,team1,team2,toss_winner,toss_decision,winner,city
0,Royal Challengers Bengaluru,Rajasthan Royals,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Bengaluru
1,Gujarat Titans,Chennai Super Kings,Chennai Super Kings,field,Gujarat Titans,Ahmedabad
2,Royal Challengers Bengaluru,Kolkata Knight Riders,Royal Challengers Bengaluru,field,Kolkata Knight Riders,Bengaluru
3,Royal Challengers Bengaluru,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,Bengaluru
4,Rajasthan Royals,Punjab Kings,Punjab Kings,field,Rajasthan Royals,Mohali
5,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,Jaipur
6,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,Chennai
7,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Mumbai Indians,Mumbai
8,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,field,Punjab Kings,Kolkata
9,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Rajasthan Royals,Mumbai
10,Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Lucknow Super Giants,Bengaluru
11,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,Delhi
12,Royal Challengers Bengaluru,Punjab Kings,Royal Challengers Bengaluru,bat,Punjab Kings,Mumbai
13,Delhi Capitals,Gujarat Titans,Gujarat Titans,field,Gujarat Titans,Delhi
14,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Delhi Capitals,Hyderabad
15,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Royal Challengers Bengaluru,Bengaluru
16,Mumbai Indians,Royal Challengers Bengaluru,Mumbai Indians,bat,Gujarat Titans,Ahmedabad
17,Royal Challengers Bengaluru,Gujarat Titans,Gujarat Titans,field,Kolkata Knight Riders,Bengaluru
18,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Sunrisers Hyderabad,Bengaluru
19,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Delhi Capitals,Hyderabad
20,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Gujarat Titans,Ahmedabad
21,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Kolkata Knight Riders,Bengaluru
22,Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,bat,Sunrisers Hyderabad,Bengaluru
23,Gujarat Titans,Punjab Kings,Gujarat Titans,bat,Rajasthan Royals,Mohali
24,Mumbai Indians,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Mumbai Indians,Jaipur
25,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,bat,Kolkata Knight Riders,Chennai
26,Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,field,Mumbai Indians,Mumbai
27,Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,field,Delhi Capitals,Hyderabad
28,Kolkata Knight Riders,Royal Challengers Bengaluru,Kolkata Knight Riders,bat,Royal Challengers Bengaluru,Bengaluru
29,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Delhi Capitals,Hyderabad
30,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Royal Challengers Bengaluru,Bengaluru
31,Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Gujarat Titans,Ahmedabad
32,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,Bengaluru
33,Delhi Capitals,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Sunrisers Hyderabad,Bengaluru
34,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,Mumbai Indians,Jaipur
35,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,Kolkata Knight Riders,Chennai
36,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Punjab Kings,Kolkata
37,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Capitals,Hyderabad
38,Mumbai Indians,Delhi Capitals,Delhi Capitals,field,Royal Challengers Bengaluru,Bengaluru
39,Punjab Kings,Rajasthan Royals,Rajasthan Royals,field,Gujarat Titans,Ahmedabad
40,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Kolkata Knight Riders,Bengaluru
41,Rajasthan Royals,Punjab Kings,Punjab Kings,bat,Sunrisers Hyderabad,Bengaluru
42,Delhi Capitals,Punjab Kings,Delhi Capitals,bat,Rajasthan Royals,Mohali
43,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,Jaipur
44,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Kolkata Knight Riders,Chennai
45,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Mumbai Indians,Mumbai
46,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,field,Punjab Kings,Kolkata
47,Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,Rajasthan Royals,Mumbai
48,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Lucknow Super Giants,Bengaluru
49,Chennai Super Kings,Punjab Kings,Punjab Kings,field,Chennai Super Kings,Delhi
50,Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Gujarat Titans,Delhi
51,Sunrisers Hyderabad,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Kolkata Knight Riders,Pune
52,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Chennai Super Kings,Chennai
53,Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Chennai Super Kings,Chennai
54,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,Chennai Super Kings,Chennai
55,Chennai Super Kings,Lucknow Super Giants,Lucknow Super Giants,field,Lucknow Super Giants,Lucknow
56,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Mumbai Indians,Kolkata
57,Lucknow Super Giants,Punjab Kings,Punjab Kings,field,Lucknow Super Giants,Pune
58,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,Cape Town
59,Mumbai Indians,Punjab Kings,Punjab Kings,field,Punjab Kings,Chennai
60,Kolkata Knight Riders,Punjab Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,Abu Dhabi
61,Punjab Kings,Sunrisers Hyderabad,Punjab Kings,field,Sunrisers Hyderabad,Chandigarh
62,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,Kolkata
63,Royal Challengers Bengaluru,Punjab Kings,Punjab Kings,field,Punjab Kings,Mumbai
64,Punjab Kings,Delhi Capitals,Punjab Kings,field,Punjab Kings,Chandigarh
65,Punjab Kings,Chennai Super Kings,Chennai Super Kings,field,Punjab Kings,Mumbai
66,Gujarat Titans,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,Royal Challengers Bengaluru,Ahmedabad
